"Term ID","Term Name","Term Slug",Description,"Parent ID","Parent Name","Parent Slug",Count,product_count_product_cat,display_type,thumbnail_id,order,_astra_sites_imported_term,"Image URL","Images Filename","Images Path","Images ID","Images Title","Images Caption","Images Description","Images Alt Text"
296,"Tutti gli accessori",donna-accessori,"<!-- slug:/donna/accessori/ -->",105,Donna,donna,,1338,,46968,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700927978.jpeg,251120231700927978.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700927978.jpeg,46968,251120231700927978.jpeg,,,
297,Gioielli,donna-accessori-gioielli,"<!-- slug:/donna/accessori/gioielli/ -->",296,"Tutti gli accessori",donna-accessori,263,263,,52485,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700932727.jpeg,251120231700932727.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700932727.jpeg,52485,251120231700932727.jpeg,,,
298,"Occhiali da sole",donna-accessori-occhiali,"<!-- slug:/donna/accessori/occhiali/ -->",296,"Tutti gli accessori",donna-accessori,212,212,,46860,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700927928.jpeg,251120231700927928.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700927928.jpeg,46860,251120231700927928.jpeg,,,
299,Portafogli,donna-accessori-portafogli,"<!-- slug:/donna/accessori/portafogli/ -->",296,"Tutti gli accessori",donna-accessori,,,,,,,,,,,,,,
300,Cappelli,donna-accessori-cappello,"<!-- slug:/donna/accessori/cappello/ -->",296,"Tutti gli accessori",donna-accessori,,,,,,,,,,,,,,
301,Foulard,donna-accessori-foulard,"<!-- slug:/donna/accessori/foulard/ -->",296,"Tutti gli accessori",donna-accessori,67,67,,46968,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700927978.jpeg,251120231700927978.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700927978.jpeg,46968,251120231700927978.jpeg,,,
302,Sciarpe,donna-accessori-sciarpa,"<!-- slug:/donna/accessori/sciarpa/ -->",296,"Tutti gli accessori",donna-accessori,,,,,,,,,,,,,,
303,Cinture,donna-accessori-cintura,"<!-- slug:/donna/accessori/cintura/ -->",296,"Tutti gli accessori",donna-accessori,,,,,,,,,,,,,,
304,Calze,donna-accessori-calze,"<!-- slug:/donna/accessori/calze/ -->",336,"Tutti gli accessori",uomo-accessori,131,131,,52210,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700932402.jpeg,251120231700932402.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700932402.jpeg,52210,251120231700932402.jpeg,,,
305,Guanti,donna-accessori-guanti,"<!-- slug:/donna/accessori/guanti/ -->",,,,65,65,,63253,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700954889.jpeg,251120231700954889.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700954889.jpeg,63253,251120231700954889.jpeg,,,
306,"Accessori per capelli",donna-accessori-fermacapelli,"<!-- slug:/donna/accessori/fermacapelli/ -->",296,"Tutti gli accessori",donna-accessori,,,,,,,,,,,,,,
307,"Porta trucco",donna-accessori-portatrucco,"<!-- slug:/donna/accessori/portatrucco/ -->",296,"Tutti gli accessori",donna-accessori,,,,46870,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700927936.jpeg,251120231700927936.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700927936.jpeg,46870,251120231700927936.jpeg,,,
308,Cover,donna-accessori-cover,"<!-- slug:/donna/accessori/cover/ -->",296,"Tutti gli accessori",donna-accessori,,,,,,,,,,,,,,
309,"Tutto l'abbigliamento",uomo-abbigliamento,"<!-- slug:/uomo/abbigliamento/ -->",96,Uomo,uomo,,424,,45373,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700924185.jpeg,251120231700924185.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700924185.jpeg,45373,251120231700924185.jpeg,,,
310,Abiti,uomo-abbigliamento-abito,"<!-- slug:/uomo/abbigliamento/abito/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
311,Blazer,uomo-abbigliamento-giacca,"<!-- slug:/uomo/abbigliamento/giacca/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
312,Camicie,uomo-abbigliamento-camicia,"<!-- slug:/uomo/abbigliamento/camicia/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
313,Cappotto,uomo-abbigliamento-cappotto,"<!-- slug:/uomo/abbigliamento/cappotto/ -->",262,"Tutto l'abbigliamento",donna-abbigliamento,305,305,,9045,,,https://grandeshop.it/wp-content/uploads/2023/11/241120231700838829.jpeg,241120231700838829.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/241120231700838829.jpeg,9045,241120231700838829.jpeg,,,
314,Cardigan,uomo-abbigliamento-cardigan,"<!-- slug:/uomo/abbigliamento/cardigan/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,97,97,,45373,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700924185.jpeg,251120231700924185.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700924185.jpeg,45373,251120231700924185.jpeg,,,
315,Felpe,uomo-abbigliamento-felpa,"<!-- slug:/uomo/abbigliamento/felpa/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
316,"Giacche e giubbotti",uomo-abbigliamento-giubbotto,"<!-- slug:/uomo/abbigliamento/giubbotto/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
317,Jeans,uomo-abbigliamento-jeans,"<!-- slug:/uomo/abbigliamento/jeans/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
318,Maglieria,uomo-abbigliamento-maglia,"<!-- slug:/uomo/abbigliamento/maglia/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
319,Pantaloni,uomo-abbigliamento-pantalone,"<!-- slug:/uomo/abbigliamento/pantalone/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
320,Polo,uomo-abbigliamento-polo,"<!-- slug:/uomo/abbigliamento/polo/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,82,82,,47318,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700928458.jpeg,251120231700928458.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700928458.jpeg,47318,251120231700928458.jpeg,,,
321,T-shirt,uomo-abbigliamento-t-shirt,"<!-- slug:/uomo/abbigliamento/t-shirt/ -->",309,"Tutto l'abbigliamento",uomo-abbigliamento,,,,,,,,,,,,,,
322,"Tutte le borse",uomo-borse,"<!-- slug:/uomo/borse/ -->",96,Uomo,uomo,,179,,41691,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700921946.jpeg,251120231700921946.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700921946.jpeg,41691,251120231700921946.jpeg,,,
323,"Borse a tracolla",uomo-borse-borse-a-tracolla,"<!-- slug:/uomo/borse/borse-a-tracolla/ -->",322,"Tutte le borse",uomo-borse,,,,,,,,,,,,,,
324,"Borse da lavoro",uomo-borse-portadocumenti,"<!-- slug:/uomo/borse/portadocumenti/ -->",322,"Tutte le borse",uomo-borse,,,,,,,,,,,,,,
325,Marsupi,uomo-borse-marsupio,"<!-- slug:/uomo/borse/marsupio/ -->",322,"Tutte le borse",uomo-borse,,,,,,,,,,,,,,
326,"Valigie e borsoni",uomo-borse-valigia,"<!-- slug:/uomo/borse/valigia/ -->",322,"Tutte le borse",uomo-borse,,,,,,,,,,,,,,
327,Zaini,uomo-borse-zaino,"<!-- slug:/uomo/borse/zaino/ -->",322,"Tutte le borse",uomo-borse,,,,,,,,,,,,,,
328,Borsa,uomo-borse-borsa,"<!-- slug:/uomo/borse/borsa/ -->",277,"Tutte le borse",donna-borse,158,158,,51764,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700930506.jpeg,251120231700930506.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700930506.jpeg,51764,251120231700930506.jpeg,,,
329,"Tutte le scarpe",uomo-scarpe,"<!-- slug:/uomo/scarpe/ -->",96,Uomo,uomo,,166,,42417,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700922372.jpeg,251120231700922372.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700922372.jpeg,42417,251120231700922372.jpeg,,,
330,Sneakers,uomo-scarpe-sneakers,"<!-- slug:/uomo/scarpe/sneakers/ -->",329,"Tutte le scarpe",uomo-scarpe,,,,,,,,,,,,,,
331,Mocassini,uomo-scarpe-mocassini,"<!-- slug:/uomo/scarpe/mocassini/ -->",329,"Tutte le scarpe",uomo-scarpe,,,,,,,,,,,,,,
332,Stivaletti,uomo-scarpe-stivaletti,"<!-- slug:/uomo/scarpe/stivaletti/ -->",329,"Tutte le scarpe",uomo-scarpe,,,,,,,,,,,,,,
333,Polacchine,uomo-scarpe-polacchini,"<!-- slug:/uomo/scarpe/polacchini/ -->",329,"Tutte le scarpe",uomo-scarpe,55,55,,78952,,,https://grandeshop.it/wp-content/uploads/2023/11/281120231701129854.jpeg,281120231701129854.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/281120231701129854.jpeg,78952,281120231701129854.jpeg,,,
334,"Scarpe stringate",uomo-scarpe-stringate,"<!-- slug:/uomo/scarpe/stringate/ -->",329,"Tutte le scarpe",uomo-scarpe,107,107,,42417,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700922372.jpeg,251120231700922372.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700922372.jpeg,42417,251120231700922372.jpeg,,,
335,Scarpe,uomo-scarpe-scarpe,"<!-- slug:/uomo/scarpe/scarpe/ -->",286,"Tutte le scarpe",donna-scarpe,183,183,,59992,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700953677.jpeg,251120231700953677.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700953677.jpeg,59992,251120231700953677.jpeg,,,
336,"Tutti gli accessori",uomo-accessori,"<!-- slug:/uomo/accessori/ -->",96,Uomo,uomo,,509,,52210,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700932402.jpeg,251120231700932402.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700932402.jpeg,52210,251120231700932402.jpeg,,,
337,Beautycase,uomo-accessori-beautycase,"<!-- slug:/uomo/accessori/beautycase/ -->",336,"Tutti gli accessori",uomo-accessori,57,57,,74460,,,https://grandeshop.it/wp-content/uploads/2023/11/261120231701040328.jpeg,261120231701040328.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/261120231701040328.jpeg,74460,261120231701040328.jpeg,,,
338,Calze,uomo-accessori-calze,"<!-- slug:/uomo/accessori/calze/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
339,"Cappelli e berretti",uomo-accessori-cappello,"<!-- slug:/uomo/accessori/cappello/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
340,Cinture,uomo-accessori-cintura,"<!-- slug:/uomo/accessori/cintura/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
341,Cover,uomo-accessori-cover,"<!-- slug:/uomo/accessori/cover/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
342,Foulard,uomo-accessori-foulard,"<!-- slug:/uomo/accessori/foulard/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
343,Gioielli,uomo-accessori-bijoux,"<!-- slug:/uomo/accessori/bijoux/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
344,"Occhiali da sole",uomo-accessori-occhiali,"<!-- slug:/uomo/accessori/occhiali/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
345,Papillon,uomo-accessori-papillon,"<!-- slug:/uomo/accessori/papillon/ -->",336,"Tutti gli accessori",uomo-accessori,22,22,,150613,,,https://grandeshop.it/wp-content/uploads/2023/12/041220231701657146.jpeg,041220231701657146.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/12/041220231701657146.jpeg,150613,041220231701657146.jpeg,,,
346,Portachiavi,uomo-accessori-portachiavi,"<!-- slug:/uomo/accessori/portachiavi/ -->",296,"Tutti gli accessori",donna-accessori,47,47,,47086,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700928071.jpeg,251120231700928071.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700928071.jpeg,47086,251120231700928071.jpeg,,,
347,"Portafogli e porta carte",uomo-accessori-portafogli,"<!-- slug:/uomo/accessori/portafogli/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
348,Sciarpe,uomo-accessori-sciarpa,"<!-- slug:/uomo/accessori/sciarpa/ -->",336,"Tutti gli accessori",uomo-accessori,,,,,,,,,,,,,,
349,Maglieria,bambino-abbigliamento-bimbo-maglia,"<!-- slug:/bambino/abbigliamento-bimbo/maglia/ -->",,,,,,,,,,,,,,,,,
350,"Magliette e t-shirt",bambino-abbigliamento-bimbo-t-shirt,"<!-- slug:/bambino/abbigliamento-bimbo/t-shirt/ -->",,,,,,,,,,,,,,,,,
351,Pantaloni,bambino-abbigliamento-bimbo-pantalone,"<!-- slug:/bambino/abbigliamento-bimbo/pantalone/ -->",,,,,,,,,,,,,,,,,
352,Cappotti,bambino-abbigliamento-bimbo-cappotto,"<!-- slug:/bambino/abbigliamento-bimbo/cappotto/ -->",,,,,,,,,,,,,,,,,
353,Jeans,bambino-abbigliamento-bimbo-jeans,"<!-- slug:/bambino/abbigliamento-bimbo/jeans/ -->",,,,,,,,,,,,,,,,,
354,Camicie,bambino-abbigliamento-bimbo-camicia,"<!-- slug:/bambino/abbigliamento-bimbo/camicia/ -->",,,,,,,,,,,,,,,,,
355,Blazer,bambino-abbigliamento-bimbo-giacca,"<!-- slug:/bambino/abbigliamento-bimbo/giacca/ -->",,,,,,,,,,,,,,,,,
356,"Scarpe bambino",bambino-scarpe-bimbo,"<!-- slug:/bambino/scarpe-bimbo/ -->",260,Bambini,bambini,,,,,,,,,,,,,,
357,"Giacche e Giubbotti",bambino-abbigliamento-bimbo-giubbotto,"<!-- slug:/bambino/abbigliamento-bimbo/giubbotto/ -->",,,,,,,,,,,,,,,,,
358,Cappotti,bambino-abbigliamento-bimba-cappotto,"<!-- slug:/bambino/abbigliamento-bimba/cappotto/ -->",,,,,,,,,,,,,,,,,
359,"Abitini e vestiti",bambino-abbigliamento-bimba-abito,"<!-- slug:/bambino/abbigliamento-bimba/abito/ -->",,,,,,,,,,,,,,,,,
360,Gonne,bambino-abbigliamento-bimba-gonna,"<!-- slug:/bambino/abbigliamento-bimba/gonna/ -->",,,,,,,,,,,,,,,,,
361,"Giacche e giubbotti",bambino-abbigliamento-bimba-giubbotto,"<!-- slug:/bambino/abbigliamento-bimba/giubbotto/ -->",,,,,,,,,,,,,,,,,
362,Maglieria,bambino-abbigliamento-bimba-maglia,"<!-- slug:/bambino/abbigliamento-bimba/maglia/ -->",,,,,,,,,,,,,,,,,
363,Jeans,bambino-abbigliamento-bimba-jeans,"<!-- slug:/bambino/abbigliamento-bimba/jeans/ -->",,,,,,,,,,,,,,,,,
364,Pantaloni,bambino-abbigliamento-bimba-pantalone,"<!-- slug:/bambino/abbigliamento-bimba/pantalone/ -->",,,,,,,,,,,,,,,,,
365,Completo,bambino-abbigliamento-bimba-completo,"<!-- slug:/bambino/abbigliamento-bimba/completo/ -->",,,,78,78,,115940,,,https://grandeshop.it/wp-content/uploads/2023/12/031220231701584361.jpeg,031220231701584361.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/12/031220231701584361.jpeg,115940,031220231701584361.jpeg,,,
366,"Magliette e t-shirt",bambino-abbigliamento-bimba-t-shirt,"<!-- slug:/bambino/abbigliamento-bimba/t-shirt/ -->",,,,,,,,,,,,,,,,,
367,"Scarpe Bambina",bambino-scarpe-bimba,"<!-- slug:/bambino/scarpe-bimba/ -->",260,Bambini,bambini,,,,,,,,,,,,,,
368,"Abitini e pagliaccetti",bambino-abbigliamento-neonato-abito,"<!-- slug:/bambino/abbigliamento-neonato/abito/ -->",,,,,,,,,,,,,,,,,
369,"Giacche e giubbotti",bambino-abbigliamento-neonato-giubbotto,"<!-- slug:/bambino/abbigliamento-neonato/giubbotto/ -->",,,,,,,,,,,,,,,,,
370,Maglieria,bambino-abbigliamento-neonato-maglia,"<!-- slug:/bambino/abbigliamento-neonato/maglia/ -->",,,,,,,,,,,,,,,,,
371,"T-shirt e polo",bambino-abbigliamento-neonato-t-shirt,"<!-- slug:/bambino/abbigliamento-neonato/t-shirt/ -->",,,,,,,,,,,,,,,,,
372,Jeans,bambino-abbigliamento-neonato-jeans,"<!-- slug:/bambino/abbigliamento-neonato/jeans/ -->",,,,,,,,,,,,,,,,,
373,Cappotto,bambino-abbigliamento-neonato-cappotto,"<!-- slug:/bambino/abbigliamento-neonato/cappotto/ -->",,,,,,,,,,,,,,,,,
374,Completini,bambino-abbigliamento-neonato-completo,"<!-- slug:/bambino/abbigliamento-neonato/completo/ -->",,,,,,,,,,,,,,,,,
375,Tuta,bambino-abbigliamento-neonato-tuta,"<!-- slug:/bambino/abbigliamento-neonato/tuta/ -->",,,,159,159,,63027,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700954754.jpeg,251120231700954754.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700954754.jpeg,63027,251120231700954754.jpeg,,,
376,"Scarpe Neonato",bambino-scarpe-neonato,"<!-- slug:/bambino/scarpe-neonato/ -->",260,Bambini,bambini,,,,,,,,,,,,,,
377,"Tutti gli accessori",bambino-accessori,"<!-- slug:/bambino/accessori/ -->",,,,,166,,63145,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700954826.jpeg,251120231700954826.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700954826.jpeg,63145,251120231700954826.jpeg,,,
378,"Cappelli bambino",bambino-accessori-cappello-bimbo,"<!-- slug:/bambino/accessori/cappello-bimbo/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
379,"Cappello bimba",bambino-accessori-cappello-bimba,"<!-- slug:/bambino/accessori/cappello-bimba/ -->",377,"Tutti gli accessori",bambino-accessori,61,61,,43916,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700923539.jpeg,251120231700923539.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700923539.jpeg,43916,251120231700923539.jpeg,,,
380,"Cappelli neonato",bambino-accessori-cappello-bebe,"<!-- slug:/bambino/accessori/cappello-bebe/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
381,"Sciarpa bimbo",bambino-accessori-sciarpa-bimbo,"<!-- slug:/bambino/accessori/sciarpa-bimbo/ -->",377,"Tutti gli accessori",bambino-accessori,46,46,,,,,,,,,,,,
382,"Sciarpe bimba",bambino-accessori-sciarpa-bimba,"<!-- slug:/bambino/accessori/sciarpa-bimba/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
383,"Foulard bambina",bambino-accessori-foulard-bimba,"<!-- slug:/bambino/accessori/foulard-bimba/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
384,Guanti,bambino-accessori-guanti,"<!-- slug:/bambino/accessori/guanti/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
385,"Calze bimba",bambino-accessori-calze-bimba,"<!-- slug:/bambino/accessori/calze-bimba/ -->",377,"Tutti gli accessori",bambino-accessori,23,23,,63145,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700954826.jpeg,251120231700954826.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700954826.jpeg,63145,251120231700954826.jpeg,,,
386,"Calze bimbo",bambino-accessori-calze-bimbo,"<!-- slug:/bambino/accessori/calze-bimbo/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
387,"Calze bebè",bambino-accessori-calze-bebe,"<!-- slug:/bambino/accessori/calze-bebe/ -->",377,"Tutti gli accessori",bambino-accessori,12,12,,63239,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700954884.jpeg,251120231700954884.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700954884.jpeg,63239,251120231700954884.jpeg,,,
388,"Cinture bambini",bambino-accessori-cintura,"<!-- slug:/bambino/accessori/cintura/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
389,"Papillon bambino",bambino-accessori-papillon,"<!-- slug:/bambino/accessori/papillon/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
390,"Copertine culla",bambino-accessori-coperta,"<!-- slug:/bambino/accessori/coperta/ -->",377,"Tutti gli accessori",bambino-accessori,,,,,,,,,,,,,,
391,Bavaglini,bambino-accessori-bavaglini-bebe,"<!-- slug:/bambino/accessori/bavaglini-bebe/ -->",377,"Tutti gli accessori",bambino-accessori,24,24,,,,,,,,,,,,
392,"Borsa Mini",bambino-borse-borsa-mini,"<!-- slug:/bambino/borse/borsa-mini/ -->",277,"Tutte le borse",donna-borse,139,139,,71046,,,https://grandeshop.it/wp-content/uploads/2023/11/261120231701011716.jpeg,261120231701011716.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/261120231701011716.jpeg,71046,261120231701011716.jpeg,,,
393,"Borse e zainetti",bambino-borse-borsa,"<!-- slug:/bambino/borse/borsa/ -->",,,,,,,,,,,,,,,,,
394,Zaino,bambino-borse-sacca,"<!-- slug:/bambino/borse/sacca/ -->",277,"Tutte le borse",donna-borse,207,207,,42014,,,https://grandeshop.it/wp-content/uploads/2023/11/251120231700922194.jpeg,251120231700922194.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/11/251120231700922194.jpeg,42014,251120231700922194.jpeg,,,
395,"Lampade a sospensione",lifestyle-illuminazione-lampade-a-sospensione,"<!-- slug:/lifestyle/illuminazione/lampade-a-sospensione/ -->",,,,,,,,,,,,,,,,,
396,"Lampade da parete",lifestyle-illuminazione-lampade-da-parete,"<!-- slug:/lifestyle/illuminazione/lampade-da-parete/ -->",,,,,,,,,,,,,,,,,
397,"Lampade da tavolo",lifestyle-illuminazione-lampade-da-tavolo,"<!-- slug:/lifestyle/illuminazione/lampade-da-tavolo/ -->",,,,6,6,,102149,,,https://grandeshop.it/wp-content/uploads/2023/12/021220231701483290.jpeg,021220231701483290.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/12/021220231701483290.jpeg,102149,021220231701483290.jpeg,,,
398,"Lampade da terra",lifestyle-illuminazione-lampade-da-terra,"<!-- slug:/lifestyle/illuminazione/lampade-da-terra/ -->",,,,,,,,,,,,,,,,,
399,Paralumi,lifestyle-illuminazione-paralumi,"<!-- slug:/lifestyle/illuminazione/paralumi/ -->",,,,,,,,,,,,,,,,,
400,"Accessori beauty",lifestyle-complementi-d-arredo-accessori-beauty,"<!-- slug:/lifestyle/complementi-d-arredo/accessori-beauty/ -->",,,,2,2,,,,,,,,,,,,
401,"Accessori da scrivania",lifestyle-complementi-d-arredo-accessori-da-scrivania,"<!-- slug:/lifestyle/complementi-d-arredo/accessori-da-scrivania/ -->",,,,7,7,,102457,,,https://grandeshop.it/wp-content/uploads/2023/12/021220231701485736.jpeg,021220231701485736.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/12/021220231701485736.jpeg,102457,021220231701485736.jpeg,,,
402,"Accessori decorativi",lifestyle-complementi-d-arredo-accessori-decorativi,"<!-- slug:/lifestyle/complementi-d-arredo/accessori-decorativi/ -->",,,,6,6,,101919,,,https://grandeshop.it/wp-content/uploads/2023/12/021220231701482221.jpeg,021220231701482221.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/12/021220231701482221.jpeg,101919,021220231701482221.jpeg,,,
403,"Candele e fragranze",lifestyle-complementi-d-arredo-candele-e-fragranze,"<!-- slug:/lifestyle/complementi-d-arredo/candele-e-fragranze/ -->",,,,68,68,,101453,,,https://grandeshop.it/wp-content/uploads/2023/12/021220231701481676.jpeg,021220231701481676.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/12/021220231701481676.jpeg,101453,021220231701481676.jpeg,,,
404,Cuscini,lifestyle-complementi-d-arredo-cuscini,"<!-- slug:/lifestyle/complementi-d-arredo/cuscini/ -->",,,,42,42,,98802,,,https://grandeshop.it/wp-content/uploads/2023/12/011220231701454285.jpeg,011220231701454285.jpeg,/home/fwbibudd/public_html/wp-content/uploads/2023/12/011220231701454285.jpeg,98802,011220231701454285.jpeg,,,
